"Region","Year","Age Range","Tobacco Use","Measure Type","Variable","Value"
"Connecticut","2004-2006","12-17","Cigarette Use in the Past Month","Percent","Margins of Error",1.55
"Connecticut","2004-2006","12-17","Cigarette Use in the Past Month","Percent","Tobacco Use",11.8
"Connecticut","2004-2006","12-17","Tobacco Product Use in the Past Month","Percent","Margins of Error",1.86
"Connecticut","2004-2006","12-17","Tobacco Product Use in the Past Month","Percent","Tobacco Use",14.58
"Connecticut","2004-2006","18-25","Cigarette Use in the Past Month","Percent","Margins of Error",2.86
"Connecticut","2004-2006","18-25","Cigarette Use in the Past Month","Percent","Tobacco Use",42.51
"Connecticut","2004-2006","18-25","Tobacco Product Use in the Past Month","Percent","Margins of Error",2.76
"Connecticut","2004-2006","18-25","Tobacco Product Use in the Past Month","Percent","Tobacco Use",47.2
"Connecticut","2004-2006","Over 17","Cigarette Use in the Past Month","Percent","Margins of Error",1.98
"Connecticut","2004-2006","Over 17","Cigarette Use in the Past Month","Percent","Tobacco Use",23.4
"Connecticut","2004-2006","Over 17","Tobacco Product Use in the Past Month","Percent","Margins of Error",2.05
"Connecticut","2004-2006","Over 17","Tobacco Product Use in the Past Month","Percent","Tobacco Use",27.61
"Connecticut","2004-2006","Over 25","Cigarette Use in the Past Month","Percent","Margins of Error",2.22
"Connecticut","2004-2006","Over 25","Cigarette Use in the Past Month","Percent","Tobacco Use",20.48
"Connecticut","2004-2006","Over 25","Tobacco Product Use in the Past Month","Percent","Margins of Error",2.3
"Connecticut","2004-2006","Over 25","Tobacco Product Use in the Past Month","Percent","Tobacco Use",24.62
"Connecticut","2006-2008","12-17","Cigarette Use in the Past Month","Percent","Margins of Error",1.28
"Connecticut","2006-2008","12-17","Cigarette Use in the Past Month","Percent","Tobacco Use",8.94
"Connecticut","2006-2008","12-17","Tobacco Product Use in the Past Month","Percent","Margins of Error",1.51
"Connecticut","2006-2008","12-17","Tobacco Product Use in the Past Month","Percent","Tobacco Use",11.57
"Connecticut","2006-2008","18-25","Cigarette Use in the Past Month","Percent","Margins of Error",2.85
"Connecticut","2006-2008","18-25","Cigarette Use in the Past Month","Percent","Tobacco Use",38.21
"Connecticut","2006-2008","18-25","Tobacco Product Use in the Past Month","Percent","Margins of Error",2.94
"Connecticut","2006-2008","18-25","Tobacco Product Use in the Past Month","Percent","Tobacco Use",44.64
"Connecticut","2006-2008","Over 17","Cigarette Use in the Past Month","Percent","Margins of Error",1.77
"Connecticut","2006-2008","Over 17","Cigarette Use in the Past Month","Percent","Tobacco Use",22.68
"Connecticut","2006-2008","Over 17","Tobacco Product Use in the Past Month","Percent","Margins of Error",1.9
"Connecticut","2006-2008","Over 17","Tobacco Product Use in the Past Month","Percent","Tobacco Use",27.55
"Connecticut","2006-2008","Over 25","Cigarette Use in the Past Month","Percent","Margins of Error",1.91
"Connecticut","2006-2008","Over 25","Cigarette Use in the Past Month","Percent","Tobacco Use",20.25
"Connecticut","2006-2008","Over 25","Tobacco Product Use in the Past Month","Percent","Margins of Error",2.08
"Connecticut","2006-2008","Over 25","Tobacco Product Use in the Past Month","Percent","Tobacco Use",24.88
"Connecticut","2008-2010","12-17","Cigarette Use in the Past Month","Percent","Margins of Error",1.28
"Connecticut","2008-2010","12-17","Cigarette Use in the Past Month","Percent","Tobacco Use",8.41
"Connecticut","2008-2010","12-17","Tobacco Product Use in the Past Month","Percent","Margins of Error",1.51
"Connecticut","2008-2010","12-17","Tobacco Product Use in the Past Month","Percent","Tobacco Use",10.62
"Connecticut","2008-2010","18-25","Cigarette Use in the Past Month","Percent","Margins of Error",2.66
"Connecticut","2008-2010","18-25","Cigarette Use in the Past Month","Percent","Tobacco Use",35.8
"Connecticut","2008-2010","18-25","Tobacco Product Use in the Past Month","Percent","Margins of Error",2.82
"Connecticut","2008-2010","18-25","Tobacco Product Use in the Past Month","Percent","Tobacco Use",41.22
