"Region","Year","Age Range","Cocaine Use","Measure Type","Variable","Value"
"Connecticut","2004-2006","12-17","Cocaine Use in the Past Year","Percent","Cocaine Use",1.93
"Connecticut","2004-2006","12-17","Cocaine Use in the Past Year","Percent","Margins of Error",0.53
"Connecticut","2004-2006","18-25","Cocaine Use in the Past Year","Percent","Cocaine Use",8.55
"Connecticut","2004-2006","18-25","Cocaine Use in the Past Year","Percent","Margins of Error",1.5
"Connecticut","2004-2006","Over 17","Cocaine Use in the Past Year","Percent","Cocaine Use",2.64
"Connecticut","2004-2006","Over 17","Cocaine Use in the Past Year","Percent","Margins of Error",0.51
"Connecticut","2004-2006","Over 25","Cocaine Use in the Past Year","Percent","Cocaine Use",1.74
"Connecticut","2004-2006","Over 25","Cocaine Use in the Past Year","Percent","Margins of Error",0.51
"Connecticut","2006-2008","12-17","Cocaine Use in the Past Year","Percent","Cocaine Use",1.65
"Connecticut","2006-2008","12-17","Cocaine Use in the Past Year","Percent","Margins of Error",0.45
"Connecticut","2006-2008","18-25","Cocaine Use in the Past Year","Percent","Cocaine Use",7.01
"Connecticut","2006-2008","18-25","Cocaine Use in the Past Year","Percent","Margins of Error",1.35
"Connecticut","2006-2008","Over 17","Cocaine Use in the Past Year","Percent","Cocaine Use",2.43
"Connecticut","2006-2008","Over 17","Cocaine Use in the Past Year","Percent","Margins of Error",0.58
"Connecticut","2006-2008","Over 25","Cocaine Use in the Past Year","Percent","Cocaine Use",1.72
"Connecticut","2006-2008","Over 25","Cocaine Use in the Past Year","Percent","Margins of Error",0.56
"Connecticut","2008-2010","12-17","Cocaine Use in the Past Year","Percent","Cocaine Use",1.18
"Connecticut","2008-2010","12-17","Cocaine Use in the Past Year","Percent","Margins of Error",0.32
"Connecticut","2008-2010","18-25","Cocaine Use in the Past Year","Percent","Cocaine Use",5.25
"Connecticut","2008-2010","18-25","Cocaine Use in the Past Year","Percent","Margins of Error",1.19
"Connecticut","2008-2010","Over 17","Cocaine Use in the Past Year","Percent","Cocaine Use",1.89
"Connecticut","2008-2010","Over 17","Cocaine Use in the Past Year","Percent","Margins of Error",0.55
